#-----------------------------------------------------------
# Vivado v2023.2 (64-bit)
# SW Build 4029153 on Fri Oct 13 20:13:54 MDT 2023
# IP Build 4028589 on Sat Oct 14 00:45:43 MDT 2023
# SharedData Build 4025554 on Tue Oct 10 17:18:54 MDT 2023
# Start of session at: Wed Jul  1 14:50:11 2026
# Process ID: 144926
# Current directory: /home/npl/AstroPix_9chip_2026TB_CERN/astep-fw/fw/astep24-3l/target-multiboard/vivado-run
# Command line: vivado -mode batch -source ../cmodr2-astep.tcl
# Log file: /home/npl/AstroPix_9chip_2026TB_CERN/astep-fw/fw/astep24-3l/target-multiboard/vivado-run/vivado.log
# Journal file: /home/npl/AstroPix_9chip_2026TB_CERN/astep-fw/fw/astep24-3l/target-multiboard/vivado-run/vivado.jou
# Running On: npl-17inch, OS: Linux, CPU Frequency: 800.000 MHz, CPU Physical cores: 24, Host memory: 67105 MB
#-----------------------------------------------------------
source ../cmodr2-astep.tcl
# source ../flow.tcl
## set ::buildIteration 01
## if {[llength [array get ::env BUILD_ITERATION]] > 0} {
##     set ::buildIteration $::env(BUILD_ITERATION)
## }
## proc getDateVersion args {
##     set date [clock seconds]
##     return   [clock format $date -format "%y%m%d"]${::buildIteration}
## }
## variable myLocation [file normalize [info script]]
## proc getResourceDirectory {} {
##     variable myLocation
##     return [file dirname $myLocation]
## }
## global firmware_dir
## set firmware_dir [getResourceDirectory]
## puts "Firware directory: $firmware_dir"
Firware directory: /home/npl/AstroPix_9chip_2026TB_CERN/astep-fw/fw/astep24-3l/target-multiboard
##     puts $REPOPATH
## 
##     # Start Flow
##     ## Create Project: in Open mode, try to reopen existing project
##     if {$openMode && [file exists ${design_name}.xpr]} {
##         puts "INFO: Reopening project, to recreate delete this file: vivado-run/${design_name}.xpr"
##         open_project ${design_name}.xpr
##     } else {
##         create_project -force -part $part $design_name .
##         set_property board_part $board_name [current_project]
##     }
## 
## 
##     read_design_files
##     read_syn_ip
## 
##     ## TCL constraints
##     ###############
## 
##     # Read constraints
##     read_xdc -unmanaged $constraints_file
## 
##     ## If we are in OPEN mode, Vivado GUI will start various steps in new processes, which causes Configurations used in constraints to be not available
##     ## In OPEN mode, we are then writing the important configs to a new constraints file that will be loaded first
##     if {$openMode} {
##         set   openConstraintsFile   ".openMode.xdc.tcl"
##         set   out                   [open $openConstraintsFile w+]
## 
##         puts  $out "global chipversion"
##         puts  $out "global defines_list"
##         puts  $out "global IC_BOARD"
##         puts  $out "set ::IC_BOARD ${::IC_BOARD}"
##         puts  $out [subst {set chipversion $chipversion}]
##         puts  $out [subst -nocommand {set defines_list [list $defines_list]}]
##         close $out
## 
##         read_xdc -unmanaged [file normalize $openConstraintsFile]
##         reorder_files -fileset constrs_1 -before [lindex $constraints_file 0] [file normalize $openConstraintsFile]
## 
##     }
## 
## 
##     # If a TCL file ends with "_impl.tcl", it is used only in implementation
##     foreach constraintFile $constraints_file {
##         if {[string match "*_impl.tcl" $constraintFile]} {
##                 set_property -dict {used_in_synthesis false used_in_simulation false used_in_implementation true} [get_files  $constraintFile]
##         }
##     }
## 
##     # Set Defines and inc dirs: Config defines + Board specific static defines + Dynamically created build version
##     #########
##     set buildVersion  [getDateVersion]
##     set final_defines [lsort [concat $board_defines $defines_list RFG_FW_BUILD=32'd$buildVersion SYNTHESIS=1 ASTROPIX${chipversion}]]
##     puts "Final Defines: $final_defines"
## 
##     foreach fileSet [list [current_fileset] [get_fileset sim_1]] {
##         set_property verilog_define $final_defines $fileSet
##         set_property include_dirs   $include_dirs  $fileSet
##     }
## 
## 
##     ## Only Run Implementatino if no project opening is requested
##     if {!$openMode} {
##         #generate_target -verbose -force all [get_ips]
##         synth_ip [get_ips]
##         synth_design -top astep24_3l_multitarget_top
##         opt_design
##         place_design
##         phys_opt_design
##         route_design
##         report_utilization -file "reports/report_utilization.$design_name.log"
##         report_timing      -file "reports/report_timing.$design_name.log"
##         report_timing_summary -file "reports/report_timing_summary.$design_name.log"
## 
##         set_property BITSTREAM.GENERAL.COMPRESS TRUE [current_design]
##         write_bitstream -force -bin_file bitstreams/${design_name}_${buildVersion}
##         if {[string match *cmod* $board]} {
##              write_cfgmem  -force -format mcs -size 32 -interface SPIx1 -loadbit [list up 0x00000000 bitstreams/${design_name}_${buildVersion}.bit  ] -file bitstreams/${design_name}_${buildVersion}.mcs
##         } else {
##              write_cfgmem  -force -format mcs -size 32 -interface SPIx4 -loadbit [list up 0x00000000 bitstreams/${design_name}_${buildVersion}.bit  ] -file bitstreams/${design_name}_${buildVersion}.mcs
##         }
##        close_project
##     }
## 
## 
## }
# run_bit     astropix-cmodr2      3          {CONFIG_SE}          [list $firmware_dir/../common/astep24_3layers_constraints.xdc.tcl $firmware_dir/constraints.cmodr2.tcl $firmware_dir/constraints_impl.tcl ]
INFO: Valid chipversion 3 specified!
INFO: CLOCK_SE config valid!
INFO: Not configured for telescope setup!
INFO: Set verilog defines CONFIG_SE
/home/npl/AstroPix_9chip_2026TB_CERN/astep-fw/fw/astep24-3l/target-multiboard/../../../vendor/digilent-vivado-boards/board_files
Read and Synth IP
INFO: (Re)Importing, will delete: vivado-project/astropix-cmodr2_3_CONFIG_SE.srcs/sources_1/ip/axis_switch_swifs
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository '/tools/Xilinx/Vivado/2023.2/data/ip'.
WARNING: [IP_Flow 19-2162] IP 'axis_switch_swifs' is locked:
* IP definition 'AXI4-Stream Switch (1.1)' for IP 'axis_switch_swifs' (customized with software release 2024.2) has a different revision in the IP Catalog. * Current project part 'xc7a35tcpg236-1' and the part 'xc7a200tsbg484-1' used to customize the IP 'axis_switch_swifs' do not match.
INFO: (Re)Importing, will delete: vivado-project/astropix-cmodr2_3_CONFIG_SE.srcs/sources_1/ip/clk_sys_to_40
WARNING: [IP_Flow 19-2162] IP 'clk_sys_to_40' is locked:
* IP definition 'Clocking Wizard (6.0)' for IP 'clk_sys_to_40' (customized with software release 2024.2) has a different revision in the IP Catalog. * This IP has board specific outputs. Current project board 'digilentinc.com:cmod_a7-35t:part0:1.2' and the board 'digilentinc.com:nexys_video:part0:1.2' used to customize the IP 'clk_sys_to_40' do not match. * Current project part 'xc7a35tcpg236-1' and the part 'xc7a200tsbg484-1' used to customize the IP 'clk_sys_to_40' do not match.
INFO: (Re)Importing, will delete: vivado-project/astropix-cmodr2_3_CONFIG_SE.srcs/sources_1/ip/fifo_axis_1clk_1kB
WARNING: [IP_Flow 19-2162] IP 'fifo_axis_1clk_1kB' is locked:
* IP definition 'AXI4-Stream Data FIFO (2.0)' for IP 'fifo_axis_1clk_1kB' (customized with software release 2024.2) has a different revision in the IP Catalog. * Current project part 'xc7a35tcpg236-1' and the part 'xc7a200tsbg484-1' used to customize the IP 'fifo_axis_1clk_1kB' do not match.
INFO: (Re)Importing, will delete: vivado-project/astropix-cmodr2_3_CONFIG_SE.srcs/sources_1/ip/fifo_axis_2clk_spi_hk
WARNING: [IP_Flow 19-2162] IP 'fifo_axis_2clk_spi_hk' is locked:
* IP definition 'AXI4-Stream Data FIFO (2.0)' for IP 'fifo_axis_2clk_spi_hk' (customized with software release 2024.2) has a different revision in the IP Catalog. * Current project part 'xc7a35tcpg236-1' and the part 'xc7a200tsbg484-1' used to customize the IP 'fifo_axis_2clk_spi_hk' do not match.
INFO: (Re)Importing, will delete: vivado-project/astropix-cmodr2_3_CONFIG_SE.srcs/sources_1/ip/fifo_axis_1clk_8x64
WARNING: [IP_Flow 19-2162] IP 'fifo_axis_1clk_8x64' is locked:
* IP definition 'AXI4-Stream Data FIFO (2.0)' for IP 'fifo_axis_1clk_8x64' (customized with software release 2024.2) has a different revision in the IP Catalog. * Current project part 'xc7a35tcpg236-1' and the part 'xc7a200tsbg484-1' used to customize the IP 'fifo_axis_1clk_8x64' do not match.
INFO: (Re)Importing, will delete: vivado-project/astropix-cmodr2_3_CONFIG_SE.srcs/sources_1/ip/fifo_axis_2clk_spi_loopback
WARNING: [IP_Flow 19-2162] IP 'fifo_axis_2clk_spi_loopback' is locked:
* IP definition 'AXI4-Stream Data FIFO (2.0)' for IP 'fifo_axis_2clk_spi_loopback' (customized with software release 2024.2) has a different revision in the IP Catalog. * Current project part 'xc7a35tcpg236-1' and the part 'xc7a200tsbg484-1' used to customize the IP 'fifo_axis_2clk_spi_loopback' do not match.
INFO: (Re)Importing, will delete: vivado-project/astropix-cmodr2_3_CONFIG_SE.srcs/sources_1/ip/axis_switch_layer_frame
WARNING: [IP_Flow 19-2162] IP 'axis_switch_layer_frame' is locked:
* IP definition 'AXI4-Stream Switch (1.1)' for IP 'axis_switch_layer_frame' (customized with software release 2024.2) has a different revision in the IP Catalog. * Current project part 'xc7a35tcpg236-1' and the part 'xc7a200tsbg484-1' used to customize the IP 'axis_switch_layer_frame' do not match.
INFO: (Re)Importing, will delete: vivado-project/astropix-cmodr2_3_CONFIG_SE.srcs/sources_1/ip/fifo_axis_2clk_spi_layer
WARNING: [IP_Flow 19-2162] IP 'fifo_axis_2clk_spi_layer' is locked:
* IP definition 'AXI4-Stream Data FIFO (2.0)' for IP 'fifo_axis_2clk_spi_layer' (customized with software release 2024.2) has a different revision in the IP Catalog. * Current project part 'xc7a35tcpg236-1' and the part 'xc7a200tsbg484-1' used to customize the IP 'fifo_axis_2clk_spi_layer' do not match.
INFO: (Re)Importing, will delete: vivado-project/astropix-cmodr2_3_CONFIG_SE.srcs/sources_1/ip/fifo_axis_2clk_sw_io_16e
WARNING: [IP_Flow 19-2162] IP 'fifo_axis_2clk_sw_io_16e' is locked:
* IP definition 'AXI4-Stream Data FIFO (2.0)' for IP 'fifo_axis_2clk_sw_io_16e' (customized with software release 2024.2) has a different revision in the IP Catalog. * Current project part 'xc7a35tcpg236-1' and the part 'xc7a200tsbg484-1' used to customize the IP 'fifo_axis_2clk_sw_io_16e' do not match.
INFO: (Re)Importing, will delete: vivado-project/astropix-cmodr2_3_CONFIG_SE.srcs/sources_1/ip/xadc_astep
WARNING: [IP_Flow 19-2162] IP 'xadc_astep' is locked:
* IP definition 'XADC Wizard (3.3)' for IP 'xadc_astep' (customized with software release 2024.2) has a different revision in the IP Catalog. * Current project part 'xc7a35tcpg236-1' and the part 'xc7a200tsbg484-1' used to customize the IP 'xadc_astep' do not match.
INFO: (Re)Importing, will delete: vivado-project/astropix-cmodr2_3_CONFIG_SE.srcs/sources_1/ip/clk_core_extorint_40
WARNING: [IP_Flow 19-2162] IP 'clk_core_extorint_40' is locked:
* IP definition 'Clocking Wizard (6.0)' for IP 'clk_core_extorint_40' (customized with software release 2024.2) has a different revision in the IP Catalog. * This IP has board specific outputs. Current project board 'digilentinc.com:cmod_a7-35t:part0:1.2' and the board 'digilentinc.com:nexys_video:part0:1.2' used to customize the IP 'clk_core_extorint_40' do not match. * Current project part 'xc7a35tcpg236-1' and the part 'xc7a200tsbg484-1' used to customize the IP 'clk_core_extorint_40' do not match.
Upgrading 'axis_switch_layer_frame'
INFO: [IP_Flow 19-3422] Upgraded axis_switch_layer_frame (AXI4-Stream Switch 1.1) from revision 33 to revision 29
INFO: [IP_Flow 19-1686] Generating 'Instantiation Template' target for IP 'axis_switch_layer_frame'...
Upgrading 'axis_switch_swifs'
INFO: [IP_Flow 19-3422] Upgraded axis_switch_swifs (AXI4-Stream Switch 1.1) from revision 33 to revision 29
INFO: [IP_Flow 19-1686] Generating 'Instantiation Template' target for IP 'axis_switch_swifs'...
Upgrading 'clk_core_extorint_40'
INFO: [Device 21-403] Loading part xc7a35tcpg236-1
INFO: [IP_Flow 19-3422] Upgraded clk_core_extorint_40 (Clocking Wizard 6.0) from revision 15 to revision 13
INFO: [IP_Flow 19-1686] Generating 'Instantiation Template' target for IP 'clk_core_extorint_40'...
Upgrading 'clk_sys_to_40'
WARNING: [IP_Flow 19-3374] An attempt to modify the value of disabled parameter 'PRIM_IN_FREQ' from '12.000' to '100.000' has been ignored for IP 'clk_sys_to_40'
WARNING: [IP_Flow 19-3374] An attempt to modify the value of disabled parameter 'MMCM_CLKFBOUT_MULT_F' from '63.750' to '10.000' has been ignored for IP 'clk_sys_to_40'
WARNING: [IP_Flow 19-3374] An attempt to modify the value of disabled parameter 'MMCM_CLKIN1_PERIOD' from '83.333' to '10.000' has been ignored for IP 'clk_sys_to_40'
WARNING: [IP_Flow 19-3374] An attempt to modify the value of disabled parameter 'MMCM_CLKIN2_PERIOD' from '10.0' to '10.000' has been ignored for IP 'clk_sys_to_40'
WARNING: [IP_Flow 19-3374] An attempt to modify the value of disabled parameter 'MMCM_CLKOUT0_DIVIDE_F' from '19.125' to '25.000' has been ignored for IP 'clk_sys_to_40'
INFO: [IP_Flow 19-3422] Upgraded clk_sys_to_40 (Clocking Wizard 6.0) from revision 15 to revision 13
INFO: [IP_Flow 19-1686] Generating 'Instantiation Template' target for IP 'clk_sys_to_40'...
CRITICAL WARNING: [Coretcl 2-1280] The upgrade of 'clk_sys_to_40' has identified issues that may require user intervention. Please verify that the instance is correctly configured, and review any upgrade messages.
Upgrading 'fifo_axis_1clk_1kB'
INFO: [IP_Flow 19-3422] Upgraded fifo_axis_1clk_1kB (AXI4-Stream Data FIFO 2.0) from revision 15 to revision 11
INFO: [IP_Flow 19-1686] Generating 'Instantiation Template' target for IP 'fifo_axis_1clk_1kB'...
Upgrading 'fifo_axis_1clk_8x64'
INFO: [IP_Flow 19-3422] Upgraded fifo_axis_1clk_8x64 (AXI4-Stream Data FIFO 2.0) from revision 15 to revision 11
INFO: [IP_Flow 19-1686] Generating 'Instantiation Template' target for IP 'fifo_axis_1clk_8x64'...
Upgrading 'fifo_axis_2clk_spi_hk'
INFO: [IP_Flow 19-3422] Upgraded fifo_axis_2clk_spi_hk (AXI4-Stream Data FIFO 2.0) from revision 15 to revision 11
INFO: [IP_Flow 19-1686] Generating 'Instantiation Template' target for IP 'fifo_axis_2clk_spi_hk'...
Upgrading 'fifo_axis_2clk_spi_layer'
INFO: [IP_Flow 19-3422] Upgraded fifo_axis_2clk_spi_layer (AXI4-Stream Data FIFO 2.0) from revision 15 to revision 11
INFO: [IP_Flow 19-1686] Generating 'Instantiation Template' target for IP 'fifo_axis_2clk_spi_layer'...
Upgrading 'fifo_axis_2clk_spi_loopback'
INFO: [IP_Flow 19-3422] Upgraded fifo_axis_2clk_spi_loopback (AXI4-Stream Data FIFO 2.0) from revision 15 to revision 11
INFO: [IP_Flow 19-1686] Generating 'Instantiation Template' target for IP 'fifo_axis_2clk_spi_loopback'...
Upgrading 'fifo_axis_2clk_sw_io_16e'
INFO: [IP_Flow 19-3422] Upgraded fifo_axis_2clk_sw_io_16e (AXI4-Stream Data FIFO 2.0) from revision 15 to revision 11
INFO: [IP_Flow 19-1686] Generating 'Instantiation Template' target for IP 'fifo_axis_2clk_sw_io_16e'...
Upgrading 'xadc_astep'
INFO: [IP_Flow 19-3422] Upgraded xadc_astep (XADC Wizard 3.3) from revision 11 to revision 9
INFO: [IP_Flow 19-1686] Generating 'Instantiation Template' target for IP 'xadc_astep'...
Final Defines: ASTROPIX3 CONFIG_SE RFG_FW_BUILD=32'd26070101 RFG_FW_ID=32'h0000AC13 SYNTHESIS=1 TARGET_CMOD
CRITICAL WARNING: [Vivado 12-5447] synth_ip is not supported in project mode, please use non-project mode.
INFO: [IP_Flow 19-1686] Generating 'Synthesis' target for IP 'axis_switch_layer_frame'...
WARNING: [IP_Flow 19-4994] Overwriting existing constraint file '/home/npl/AstroPix_9chip_2026TB_CERN/astep-fw/fw/astep24-3l/target-multiboard/vivado-run/astropix-cmodr2_3_CONFIG_SE.gen/sources_1/ip/axis_switch_layer_frame/axis_switch_layer_frame_ooc.xdc'
INFO: [IP_Flow 19-1686] Generating 'Simulation' target for IP 'axis_switch_layer_frame'...
WARNING: [IP_Flow 19-5378] Port width mismatch for bus parameter 'S00_AXIS.TDATA_NUM_BYTES'. Logical port width '1' and physical port width '3' do not match.
WARNING: [IP_Flow 19-5378] Port width mismatch for bus parameter 'S00_AXIS.TDEST_WIDTH'. Logical port width '8' and physical port width '24' do not match.
INFO: [IP_Flow 19-5611] Unable to find an associated reset port for the interface 'S00_AXIS'. A default connection has been created.
INFO: [IP_Flow 19-5611] Unable to find an associated reset port for the interface 'M00_AXIS'. A default connection has been created.
WARNING: [IP_Flow 19-5378] Port width mismatch for bus parameter 'S01_AXIS.TDATA_NUM_BYTES'. Logical port width '1' and physical port width '3' do not match.
WARNING: [IP_Flow 19-5378] Port width mismatch for bus parameter 'S01_AXIS.TDEST_WIDTH'. Logical port width '8' and physical port width '24' do not match.
INFO: [IP_Flow 19-5611] Unable to find an associated reset port for the interface 'S01_AXIS'. A default connection has been created.
WARNING: [IP_Flow 19-5378] Port width mismatch for bus parameter 'S02_AXIS.TDATA_NUM_BYTES'. Logical port width '1' and physical port width '3' do not match.
WARNING: [IP_Flow 19-5378] Port width mismatch for bus parameter 'S02_AXIS.TDEST_WIDTH'. Logical port width '8' and physical port width '24' do not match.
INFO: [IP_Flow 19-5611] Unable to find an associated reset port for the interface 'S02_AXIS'. A default connection has been created.
INFO: [IP_Flow 19-1686] Generating 'Change Log' target for IP 'axis_switch_layer_frame'...
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository '/tools/Xilinx/Vivado/2023.2/data/ip'.
WARNING: [Vivado 12-13650] The IP file '/home/npl/AstroPix_9chip_2026TB_CERN/astep-fw/fw/astep24-3l/target-multiboard/vivado-run/astropix-cmodr2_3_CONFIG_SE.srcs/sources_1/ip/axis_switch_layer_frame/axis_switch_layer_frame.xci' has been moved from its original location, as a result the outputs for this IP will now be generated in '/home/npl/AstroPix_9chip_2026TB_CERN/astep-fw/fw/astep24-3l/target-multiboard/vivado-run/astropix-cmodr2_3_CONFIG_SE.gen/sources_1/ip/axis_switch_layer_frame'. Alternatively a copy of the IP can be imported into the project using one of the 'import_ip' or 'import_files' commands.
Command: synth_design -top axis_switch_layer_frame -part xc7a35tcpg236-1 -mode out_of_context
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7a35t'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7a35t'
INFO: [Synth 8-7079] Multithreading enabled for synth_design using a maximum of 4 processes.
INFO: [Synth 8-7078] Launching helper process for spawning children vivado processes
INFO: [Synth 8-7075] Helper process launched with PID 144932
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:02 ; elapsed = 00:00:02 . Memory (MB): peak = 2310.656 ; gain = 420.684 ; free physical = 52220 ; free virtual = 63431
---------------------------------------------------------------------------------
INFO: [Synth 8-6157] synthesizing module 'axis_switch_layer_frame' [/home/npl/AstroPix_9chip_2026TB_CERN/astep-fw/fw/astep24-3l/target-multiboard/vivado-run/astropix-cmodr2_3_CONFIG_SE.gen/sources_1/ip/axis_switch_layer_frame/synth/axis_switch_layer_frame.v:53]
INFO: [Synth 8-6157] synthesizing module 'axis_switch_v1_1_29_axis_switch' [/home/npl/AstroPix_9chip_2026TB_CERN/astep-fw/fw/astep24-3l/target-multiboard/vivado-run/astropix-cmodr2_3_CONFIG_SE.gen/sources_1/ip/axis_switch_layer_frame/hdl/axis_switch_v1_1_vl_rfs.v:3078]
INFO: [Synth 8-6157] synthesizing module 'axis_infrastructure_v1_1_1_util_axis2vector' [/home/npl/AstroPix_9chip_2026TB_CERN/astep-fw/fw/astep24-3l/target-multiboard/vivado-run/astropix-cmodr2_3_CONFIG_SE.gen/sources_1/ip/axis_switch_layer_frame/hdl/axis_infrastructure_v1_1_vl_rfs.v:805]
